CODE,en_US,zh_Hans,zh_TW,es_ES,hu_HU,de_DE,fr_FR,nl_NL,pt_BR,ja_JP,pt_PT,it_IT,ru_RU,pl_PL,sv_SE,ko_KR
_L_BACK_TO_LIST,Back List,返回列表,返回列表,Volver a Lista,Vissza a listához,Zurück zur Liste,Retour à la Liste,Terug naar Lijst,Voltar à Lista,リストに戻る,Voltar à lista,Torna all'elenco,Назад к списку,Wróć do listy,Tillbaka till listan,목록으로
_L_NOT_MOUNTED,Not Mounted,未挂载,未掛載,No Montado,Nincs csatlakoztatva,Nicht eingehängt,Non Monté,Niet Gemonteerd,Não Montado,マウントなし,Não montado,Non montato,Не смонтировано,Niezamontowany,Inte monterad,마운트 안됨
_L_MOUNTED_LFS,===Mounted[LFS]===,===LFS已挂载===,===LFS已掛載===,===Montado[LFS]===,===Csatlakoztatva[LFS]===,===Eingehängt[LFS]===,===Monté[LFS]===,===Gemonteerd[LFS]===,===Montado[LFS]===,===マウント[LFS]===,===Montado[LFS]===,===Montato[LFS]===,===Смонтировано[LFS]===,===Zamontowano[LFS]===,===Monterad[LFS]===,===마운트됨[LFS]===
_L_MOUNTED_FFS,===Mounted[FFS]===,===FAT已挂载===,===FAT已掛載===,===Montado[FFS]===,===Csatlakoztatva[FFS]===,===Eingehängt[FFS]===,===Monté[FFS]===,===Gemonteerd[FFS]===,===Montado[FFS]===,===マウント[FFS]===,===Montado[FFS]===,===Montato[FFS]===,===Смонтировано[FFS]===,===Zamontowano[FFS]===,===Monterad[FFS]===,===마운트됨[FFS]===
_L_TOTAL_SPACE,Total,总空间,總空間,Total,Összesen,Gesamt,Total,Totaal,Total,合計,Total,Totale,Всего,Całkowita,Totalt,전체
_L_AVAILABLE_SPACE,Free,剩余空间,剩餘空間,Libre,Szabad,Frei,Libre,Vrij,Livre,空き,Livre,Libero,Свободно,Wolna,Ledigt,여유
_L_NOT_AMIIBO_FILE,This is not Amiibo file,这不是Amiibo数据文件,這不是Amiibo數據文件,Este no es un archivo Amiibo,Ez nem Amiibo fájl,Dies ist keine Amiibo-Datei,Ce n'est pas un fichier Amiibo,Dit is geen Amiibo-bestand,Isto não é um arquivo Amiibo,Amiiboファイルではありません,Isto não é um ficheiro Amiibo,Questo non è un file Amiibo,Это не файл Amiibo,To nie jest plik Amiibo,Detta är inte en Amiibo-fil,Amiibo 파일 아님
_L_READ_FILE_FAILED,Failed read the file,读取文件失败,讀取文件失敗,Error al leer el archivo,A fájl olvasása sikertelen,Lesen der Datei fehlgeschlagen,Échec de la lecture du fichier,Lezen bestand mislukt,Falha ao ler o arquivo,読み込み失敗,Falha ao ler o ficheiro,Lettura del file fallita,Не удалось прочитать файл,Nie udało się odczytać pliku,Misslyckades att läsa filen,파일 읽기 실패
_L_INPUT_FOLDER_NAME,Input Folder Name:,输入文件夹名:,輸入文件夾名:,Nombre de Carpeta:,Mappa neve:,Ordnername eingeben:,Nom du Dossier :,Voer Mapnaam In:,Nome da Pasta:,フォルダ名入力:,Nome da pasta:,Inserisci nome cartella:,Имя папки:,Wprowadź nazwę folderu:,Mata in mappnamn:,폴더명 입력:
_L_INPUT_AMIIBO_NAME,Input Amiibo Name:,输入Amiibo文件名:,輸入Amiibo文件名:,Nombre de Amiibo:,Amiibo neve:,Amiibo-Name eingeben:,Nom de l'Amiibo :,Voer Amiibo-naam In:,Nome do Amiibo:,Amiibo名入力:,Nome do Amiibo:,Inserisci nome Amiibo:,Имя Amiibo:,Wprowadź nazwę Amiibo:,Mata in Amiibo-namn:,Amiibo 이름 입력:
_L_DELETE_FILE,Delete %s ?,删除 %s ?,刪除 %s ?,¿Eliminar %s ?,Törli a(z) %s-t?,%s löschen?,Supprimer %s ?,Verwijder %s ?,Excluir %s ?,%s を削除しますか？,Apagar %s ?,Eliminare %s ?,Удалить %s ?,Usunąć %s ?,Ta bort %s ?,%s 삭제?
_L_DELETE,Delete...,删除...,刪除...,Eliminar...,Törlés...,Löschen...,Supprimer...,Verwijderen...,Excluir...,削除...,Apagar...,Elimina...,Удалить...,Usuń...,Ta bort...,삭제...
_L_TIPS,Confirm,提示,提示,Confirmar,Megerősítés,Bestätigen,Confirmer,Tip,Dica,確認,Dica,Conferma,Подтвердить,Wskazówka,Tips,확인
_L_INPUT_NEW_NAME,Input New Name:,输入新名字:,輸入新名字:,Nuevo Nombre:,Új név megadása:,Neuen Namen eingeben:,Saisir Nouveau Nom :,Voer Nieuwe Naam In:,Novo Nome:,新しい名前:,Novo nome:,Inserisci nuovo nome:,Новое имя:,Wprowadź nową nazwę:,Mata in nytt namn:,새 이름 입력:
_L_INVALID_INPUT,Invalid Input,无效的输入,無效的輸入,Entrada Inválida,Érvénytelen bemenet,Ungültige Eingabe,Entrée Invalide,Ongeldige Invoer,Entrada Inválida,無効な入力,Entrada inválida,Input non valido,Неверный ввод,Nieprawidłowe dane,Ogiltig inmatning,잘못된 입력
_L_CREATE_NEW_FOLDER,Create New Folder...,新建文件夹...,新建文件夾...,Crear Nueva Carpeta...,Új mappa létrehozása...,Neuen Ordner erstellen...,Créer un Nouveau Dossier...,Nieuwe Map Maken...,Criar Nova Pasta...,新規フォルダ作成...,Criar nova pasta...,Crea nuova cartella...,Создать новую папку...,Utwórz nowy folder...,Skapa ny mapp...,새 폴더...
_L_CREATE_NEW_TAG,Create New Tag...,新建Amiibo...,新建Amiibo...,Crear Nuevo Tag...,Új tag létrehozása...,Neuen Tag erstellen...,Créer un Nouveau Tag...,Nieuwe Tag Maken...,Criar Nova Tag...,新規タグ作成...,Criar nova tag...,Crea nuovo tag...,Создать новый тег...,Utwórz nowy tag...,Skapa ny tagg...,새 태그...
_L_CREATE_NEW_TAG_BATCH,Batch Create New Tag...,批量新建Amiibo...,批量新建Amiibo...,Crear Tags por Lotes...,Tag-ek kötegelt létrehozása...,Tags stapelweise erstellen...,Création de Tags par Lot...,Batch Nieuwe Tag Maken...,Criar Tags em Lote...,一括タグ作成...,Criar tags em lote...,Crea nuovi tag in batch...,Пакетное создание тегов...,Wsadowe tworzenie tagów...,Skapa nya taggar i batch...,태그 일괄 생성...
_L_INPUT_TAG_NUM,Input Tag Number：,输入数量：,輸入數量：,Ingresar Número de Tags:,Tag-ek száma:,Tag-Anzahl eingeben:,Saisir Nombre de Tags :,Voer Tagnummer In:,Nº de Tags:,タグ数入力:,Nº de tags:,Inserisci numero tag:,Количество тегов:,Wprowadź liczbę tagów:,Mata in taggnummer:,태그 번호 입력:
_L_CREATE_TOO_MANY_NUM,Only max %d tags created in a batch.,批量创建最大数量为 %d,批量創建最大數量爲 %d,Máx %d tags por lote.,Csak max %d tag hozható létre egyszerre.,Maximal %d Tags pro Stapel.,Max %d tags créés par lot.,Slechts max %d tags per batch.,Máx %d tags por lote.,一度に作成できるのは最大 %d 個です。,Máx %d tags criadas num lote.,Solo max %d tag creati in un batch.,Максимум %d тегов за раз.,Maksymalnie %d tagów w serii.,Endast max %d taggar skapade i en batch.,한 번에 최대 %d개 태그만 생성 가능.
_L_CREATING_TAG_BATCH,Creating tag,创建中...,創建中...,Creando tag,Tag létrehozása,Tag wird erstellt,Création du tag,Tag Maken...,Criando tag,作成中...,A criar tag...,Creazione tag...,Создание тега...,Tworzenie taga...,Skapar tagg...,태그 생성 중
_L_CREATING_TAG_FAILED,Create tag %s failed!,创建 %s 失败,創建 %s 失敗,¡Creación de tag %s fallida!,%s tag létrehozása sikertelen!,Erstellen von Tag %s fehlgeschlagen!,Échec de la création du tag %s !,Tag %s maken mislukt!,Falha ao criar tag %s!,%s 作成失敗!,Falha ao criar tag %s!,Creazione tag %s fallita!,Создание тега %s не удалось!,Nie udało się utworzyć taga %s!,Misslyckades att skapa tagg %s!,태그 %s 생성 실패!
_L_RENAME,Rename...,重命名...,重命名...,Renombrar...,Átnevezés...,Umbenennen...,Renommer...,Hernoemen...,Renomear...,名前変更...,Renomear...,Rinomina...,Переименовать...,Zmień nazwę...,Byt namn...,이름 변경...
_L_OPEN_FOLDER_FAILED,Failed to open folder,打开文件夹失败,打開文件夾失敗,Error al abrir carpeta,Mappa megnyitása sikertelen,Öffnen des Ordners fehlgeschlagen,Échec de l'ouverture du dossier,Map openen mislukt,Falha ao abrir pasta,フォルダを開けません,Falha ao abrir pasta,Apertura cartella fallita,Не удалось открыть папку,Nie udało się otworzyć folderu,Misslyckades att öppna mappen,폴더 열기 실패
_L_RENAME_FAILED,Failed to rename\nError code,重命名失败\n错误码,重命名失敗\n錯誤碼,Error al renombrar\nCódigo error,Átnevezés sikertelen\nHibakód,Umbenennen fehlgeschlagen\nFehlercode,Échec du renommage\nCode d'erreur,Hernoemen mislukt\nFoutcode,Falha ao renomear\nCód. Erro,名前変更失敗\nエラーコード,Falha ao renomear\nCód. erro,Rinomina fallita\nCodice errore,Не удалось переименовать\nКод ошибки,Zmiana nazwy nieudana\nKod błędu,Misslyckades att byta namn\nFelkod,이름 변경 실패\n오류 코드
_L_MAIN_RETURN,[RETURN],[返回],[返回],[VOLVER],[VISSZA],[ZURÜCK],[RETOUR],[TERUG],[VOLTAR],[戻る],[VOLTAR],[RITORNA],[НАЗАД],[POWRÓT],[TILLBAKA],[복귀]
_L_RANDOM_MODE_MANUAL,Randomize (Manual),手动切换数据,手動切換數據,Aleatorio (Manual),Véletlenszerű (Kézi),Zufällig (Manuell),Aléatoire (Manuel),Willekeurig (Handmatig),Aleatório (Manual),ランダム (手動),Aleatório (manual),Casuale (Manuale),Случайно (Ручн.),Losowo (Ręcznie),Slumpmässig (Manuell),랜덤 (수동)
_L_RANDOM_MODE_AUTO,Randomize (Auto),自动切换数据,自動切換數據,Aleatorio (Auto),Véletlenszerű (Auto),Zufällig (Auto),Aléatoire (Auto),Willekeurig (Auto),Aleatório (Auto),ランダム (自動),Aleatório (auto),Casuale (Auto),Случайно (Авто),Losowo (Auto),Slumpmässig (Auto),랜덤 (자동)
_L_SEQUENCE_MODE,Sequential mode,顺序切换数据,順序切換數據,Modo Secuencial,Szekvenciális mód,Sequenzieller Modus,Mode Séquentiel,Sequentiële Modus,Modo Sequencial,シーケンシャル,Modo sequencial,Modo sequenziale,Послідовний режим,Tryb sekwencyjny,Sekventiellt läge,순차 모드
_L_READ_WRITE_MODE,Read-write mode,读写模式,讀寫模式,Modo Lectura-Escritura,Írás-olvasás mód,Lese-Schreib-Modus,Mode Lecture-Écriture,Lees-schrijf Modus,Modo Leitura-Escrita,読み書きモード,Modo leitura-escrita,Modo lettura-scrittura,Режим чтения/записи,Tryb odczytu-zapisu,Läs-skriv-läge,읽기/쓰기 모드
_L_AMIIBOLINK_V1,V1,一代模式,一代模式,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1
_L_AMIIBOLINK_V2,V2,二代模式,二代模式,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2
_L_AMILOOP,AmiLoop,AmiLoop模式,AmiLoop模式,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop
_L_MODE,Mode,模式,模式,Modo,Mód,Modus,Mode,Modus,Modo,モード,Modo,Modalità,Режим,Tryb,Läge,모드
_L_AUTO_RANDOM,Auto Random.,自动随机,自動隨機,Aleatorio Auto.,Auto véletlen,Auto-Zufall,Aléatoire Auto.,Auto Willekeurig.,Aleatório Auto.,自動ランダム,Aleatório auto.,Casuale auto.,Авто случ.,Auto losowy,Auto slumpmässig,자동 랜덤
_L_COMPATIBLE_MODE,Compati. Mode,兼容模式,兼容模式,Modo Compatib.,Kompatibilis mód,Kompatibilitätsmodus,Mode Compat.,Compatibele Modus,Modo Compat.,互換モード,Modo compat.,Modo compat.,Совместимый режим,Tryb zgodności,Kompatibelt läge,호환 모드
_L_TAG_DETAILS,[Tag Details],[详情],[詳情],[Detalles del Tag],[Tag részletei],[Tag-Details],[Détails du Tag],[Tag-details],[Detalhes da Tag],[詳細],[Detalhes da tag],[Dettagli tag],[Детали тега],[Szczegóły taga],[Taggdetaljer],[태그 상세]
_L_MAIN_MENU,[Main Menu],[主菜单],[主菜單],[Menú Principal],[Főmenü],[Hauptmenü],[Menu Principal],[Hoofdmenu],[Menu Principal],[メイン],[Menu principal],[Menu principale],[Главное меню],[Menu główne],[Huvudmeny],[메인 메뉴]
_L_MODE_RANDOM,Rand. (Manual),随机(手动),隨機(手動),Aleat. (Manual),Véletlen (Kézi),Zufall (Man.),Aléat. (Manuel),Willek. (Handm.),Aleat. (Manual),ランダム (手動),Aleat. (manual),Casuale (Manuale),Случ. (Ручн.),Los. (Ręcz.),Slump. (Man.),랜덤 (수동)
_L_MODE_CYCLE,Sequential,顺序,順序,Secuencial,Szekvenciális,Sequenziell,Séquentiel,Sequentieel,Sequencial,順次,Sequencial,Sequenziale,Послідовно,Sekwencyjnie,Sekventiell,순차
_L_MODE_NTAG,Read/Write,读写,讀寫,Lec./Esc.,Írás/Olvasás,Lesen/Schreiben,Lec./Écr.,Lezen/Schrijven,Leitura/Escrita,読み書き,Leitura/Escrita,Lett./Scritt.,Чтение/Запись,Odczyt/Zapis,Läs/Skriv,읽기/쓰기
_L_MODE_RANDOM_AUTO_GEN,Rand. (Auto),随机(自动),隨機(自動),Aleat. (Auto),Véletlen (Auto),Zufall (Auto),Aléat. (Auto),Willek. (Auto),Aleat. (Auto),ランダム (自動),Aleat. (auto),Casuale (Auto),Случ. (Авто),Los. (Auto),Slump. (Auto),랜덤 (자동)
_L_BLANK_TAG,Blank NFC tag,空白NFC卡,空白NFC卡,Tag NFC Vacío,Üres NFC tag,Leerer NFC-Tag,Tag NFC Vierge,Lege NFC-tag,Tag NFC Vazia,空のNFCタグ,Tag NFC vazia,Tag NFC vuoto,Пустой тег NFC,Pusty tag NFC,Tom NFC-tagg,빈 NFC 태그
_L_APP_AMIIDB,Amiibo Database,数据库,數據庫,Base de Datos Amiibo,Amiibo adatbázis,Amiibo-Datenbank,Base de Données Amiibo,Amiibo Database,Base de Dados Amiibo,データベース,Base de dados Amiibo,Database Amiibo,База данных Amiibo,Baza danych Amiibo,Amiibo-databas,Amiibo 데이터베이스
_L_APP_AMMIDB_BROWSER,Browser...,浏览...,瀏覽...,Explorador...,Böngésző...,Browser...,Navigateur...,Browser...,Navegador...,ブラウザ...,Navegador...,Browser...,Обзор...,Przeglądarka...,Webbläsare...,탐색기...
_L_APP_AMIIDB_SEARCH,Search...,搜索...,搜索...,Buscar...,Keresés...,Suchen...,Recherche...,Zoeken...,Pesquisar...,検索...,Pesquisar...,Cerca...,Поиск...,Szukaj...,Sök...,검색...
_L_APP_AMIIDB_MY_FAVORITES,My Favorites...,收藏夹...,收藏夾...,Mis Favoritos...,Kedvencek...,Meine Favoriten...,Mes Favoris...,Mijn Favorieten...,Meus Favoritos...,お気に入り...,Meus favoritos...,I miei preferiti...,Избранное...,Ulubione...,Mina favoriter...,즐겨찾기...
_L_APP_AMIIDB_MY_TAGS,My Amiibo...,我的文件...,我的文件...,Mis Amiibos...,Saját Amiibo...,Meine Amiibos...,Mes Amiibos...,Mijn Amiibos...,Meus Amiibos...,マイファイル...,Meus Amiibos...,I miei Amiibo...,Мои Amiibo...,Moje Amiibo...,Mina Amiibos...,내 Amiibo...
_L_APP_AMIIDB_SETTINGS,Settings...,设置...,設置...,Ajustes...,Beállítások...,Einstellungen...,Paramètres...,Instellingen...,Configurações...,設定...,Definições...,Impostazioni...,Настройки...,Ustawienia...,Inställningar...,설정...
_L_APP_AMIIDB_EXIT,[Exit],[退出],[退出],[Salir],[Kilépés],[Beenden],[Quitter],[Afsluiten],[Sair],[終了],[Sair],[Esci],[Выход],[Wyjście],[Avsluta],[종료]
_L_APP_AMIIDB_BACK,[Back],[返回],[返回],[Volver],[Vissza],[Zurück],[Retour],[Terug],[Voltar],[戻る],[Voltar],[Indietro],[Назад],[Wróć],[Tillbaka],[뒤로]
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY,Keys,Key文件,Key文件,Claves,Kulcsok,Schlüssel,Clés,Sleutels,Chaves,Key,Chaves,Chiavi,Ключи,Klucze,Nycklar,키
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_LOADED,Loaded,已加载,已加載,Cargado,Betöltve,Geladen,Chargé,Geladen,Carregado,済み,Carregado,Caricato,Загружено,Załadowano,Laddad,로드됨
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_NOT_LOADED,NOT Loaded,未加载,未加載,NO Cargado,NINCS Betöltve,NICHT Geladen,NON Chargé,NIET Geladen,NÃO Carregado,未設定,NÃO carregado,NON caricato,НЕ Загружено,NIE Załadowano,INTE laddad,미로드
_L_APP_AMIIDB_SETTINGS_SLOT_NUM,Slot Num.,卡槽数量,卡槽數量,Núm. Ranura,Hely száma,Slot-Nr.,Num. Slot,Slot Nr.,Núm. Slot,スロット数,Núm. slot,Num. Slot,Номер слота,Liczba slotów,Slotnummer,슬롯 수
_L_APP_AMIIDB_DETAIL_FAVORITE,Favorite...,收藏...,收藏...,Favorito...,Kedvencek...,Favorit...,Favori...,Favoriet...,Favorito...,お気に入り追加...,Favorito...,Preferito...,В избранное...,Ulubione...,Favorit...,즐겨찾기...
_L_APP_AMIIDB_DETAIL_SAVE_AS,Save As...,另存为...,另存爲...,Guardar Como...,Mentés másként...,Speichern unter...,Enregistrer sous...,Opslaan Als...,Salvar Como...,別名保存...,Guardar como...,Salva come...,Сохранить как...,Zapisz jako...,Spara som...,다른 이름 저장...
_L_APP_AMIIDB_DETAIL_BACK_DETAIL,[Back to Detail],[返回详情],[返回詳情],[Volver a Detalle],[Vissza a részletekhez],[Zurück zu Details],[Retour aux Détails],[Terug naar Detail],[Voltar ao Detalhe],[詳細に戻る],[Voltar ao detalhe],[Torna al dettaglio],[Назад к деталям],[Wróć do szczegółów],[Tillbaka till detalj],[상세로 복귀]
_L_APP_AMIIDB_DETAIL_BACK_LIST,[Back to List],[返回列表],[返回列表],[Volver a Lista],[Vissza a listához],[Zurück zur Liste],[Retour à la Liste],[Terug naar Lijst],[Voltar à Lista],[リストに戻る],[Voltar à lista],[Torna all'elenco],[Назад к списку],[Wróć do listy],[Tillbaka till listan],[목록으로 복귀]
_L_APP_AMIIDB_SEARCH_HEAD,Search:,搜索:,搜索:,Buscar:,Keresés:,Suche:,Recherche :,Zoeken:,Pesquisar:,検索:,Pesquisar:,Cerca:,Поиск:,Szukaj:,Sök:,검색:
_L_APP_AMIIDB_MORE,[More...],[更多...],[更多...],[Más...],[Több...],[Mehr...],[Plus...],[Meer...],[Mais...],[もっと...],[Mais...],[Altro...],[Ещё...],[Więcej...],[Mer...],[더 보기...]
_L_APP_AMIIDB_MORE_MESSAGE,Too many results. Try a more specific search.,结果太多, 请尝试更精确的关键字。,結果太多, 請嘗試更精確的關鍵字。,Demasiados resultados. Búsqueda más específica.,Túl sok találat. Próbáljon pontosabb keresést.,Zu viele Ergebnisse. Spezifischer suchen.,Trop de résultats. Essayez une recherche plus précise.,Te veel resultaten. Probeer een specifiekere zoekopdracht.,Muitos resultados. Tente uma busca mais específica.,結果が多すぎます。キーワードを増やしてください。,Muitos resultados. Tente uma pesquisa mais específica.,Troppi risultati. Prova una ricerca più specifica.,Слишком много результатов. Уточните поиск.,Za dużo wyników. Spróbuj bardziej szczegółowego wyszukiwania.,För många resultat. Försök med en mer specifik sökning.,결과가 너무 많습니다. 상세히 검색하세요.
_L_APP_AMIIDB_EMPTY_TAG,<Blank Amiibo>,<空白数据>,<空白數據>,<Amiibo Vacío>,<Üres Amiibo>,<Leerer Amiibo>,<Amiibo Vierge>,<Lege Amiibo>,<Amiibo Vazio>,<空データ>,<Amiibo vazio>,<Amiibo vuoto>,<Пустой Amiibo>,<Pusty Amiibo>,<Tom Amiibo>,<빈 Amiibo>
